user_id,recipt_id
97,4
301,11
688,9
660,20
431,9
563,11
501,22
958,15
385,18
273,3
919,7
888,3
648,20
757,23
640,10
643,19
475,6
166,20
981,1
502,15
741,10
42,21
253,1
799,11
190,3
953,19
710,5
374,7
958,9
699,2
623,23
370,16
334,18
431,9
569,19
867,12
26,19
746,16
175,20
10,6
436,18
172,23
38,11
705,13
755,11
779,20
695,7
927,8
450,1
233,1
570,8
988,20
91,0
287,14
336,0
875,3
938,23
722,20
422,17
404,0
343,14
800,5
380,23
761,15
764,21
449,13
49,19
541,24
714,23
977,4
725,18
154,23
485,5
370,4
793,23
161,5
185,1
599,0
990,5
914,8
523,23
977,12
418,20
26,19
754,15
5,21
310,24
188,5
944,18
557,19
941,23
651,7
867,10
264,7
431,20
474,3
975,7
266,21
356,20
587,7
748,18
37,14
144,7
929,4
922,21
269,2
338,3
24,3
201,8
361,3
24,9
797,24
841,4
634,23
709,12
654,24
579,9
974,21
859,10
654,3
626,3
158,12
667,18
202,16
888,8
649,15
744,21
775,0
100,7
923,22
504,15
190,13
525,13
199,13
142,21
390,13
25,0
261,13
968,5
598,8
931,6
977,11
633,5
372,3
73,20
425,17
433,10
397,3
927,24
475,23
323,24
160,12
109,20
913,5
86,13
65,16
785,21
860,4
466,24
782,23
602,10
715,9
107,22
565,6
485,16
94,11
21,8
256,10
981,23
655,20
311,24
228,9
530,2
272,21
144,10
466,6
896,5
83,18
885,19
215,8
681,2
949,17
893,20
958,5
306,1
314,13
565,15
637,11
541,17
941,5
709,24
455,9
702,19
409,4
298,7
923,3
327,13
846,4
736,7
375,9
133,22
965,3
111,10
847,9
239,22
854,9
636,0
513,8
767,2
501,13
486,1
200,0
299,21
758,13
543,14
92,12
680,9
991,9
961,21
23,14
45,13
355,10
47,19
638,12
204,6
772,5
721,24
511,8
930,17
429,20
336,21
149,6
144,20
597,14
638,14
522,4
941,12
187,13
579,21
599,17
967,14
977,4
574,14
375,20
80,12
724,19
204,0
40,23
39,9
524,18
232,16
691,8
997,23
273,11
763,15
469,12
615,17
222,14
100,12
331,3
603,8
82,9
535,12
819,23
838,17
976,8
62,1
735,5
896,9
949,13
195,23
660,10
69,5
742,0
364,21
980,20
620,23
235,24
346,23
896,17
853,0
379,14
828,16
924,16
223,9
351,6
121,2
498,24
665,18
940,2
234,10
475,11
437,6
148,3
434,0
670,19
149,17
632,14
405,11
980,13
900,13
517,1
188,21
946,9
827,0
607,16
47,0
135,3
982,15
312,24
786,10
735,12
260,15
314,14
149,17
459,21
447,19
906,7
447,15
37,22
164,7
518,6
56,10
136,23
917,15
761,14
279,22
888,18
751,16
738,13
529,8
867,21
785,16
789,5
752,0
833,10
898,22
626,7
367,14
836,3
650,22
258,8
918,22
883,23
818,0
283,9
89,0
383,6
419,23
610,24
212,16
571,24
817,18
719,15
424,11
299,14
147,16
647,8
417,9
591,11
56,19
341,2
627,3
372,16
28,21
416,9
337,17
289,8
270,1
210,0
855,22
203,21
1,1
755,9
368,8
876,10
841,6
180,17
880,19
656,14
221,10
62,4
415,12
222,11
176,12
979,10
98,6
857,22
682,9
606,4
584,4
364,4
894,7
306,16
620,6
79,23
633,13
498,22
732,18
307,19
249,14
662,20
345,22
756,4
836,4
538,10
948,22
595,13
382,19
958,8
988,9
754,2
805,4
57,17
725,13
130,4
390,2
607,20
56,19
92,7
825,2
973,21
469,22
602,19
198,11
530,10
715,19
58,3
361,22
247,0
457,15
297,13
85,10
933,18
891,7
155,9
392,1
508,2
633,13
731,12
484,20
255,16
467,14
16,15
423,0
176,15
771,3
516,23
786,17
983,16
316,9
480,5
450,4
953,1
697,7
374,1
978,10
418,5
283,5
894,10
478,5
43,21
442,22
317,8
575,7
760,18
644,10
823,10
307,14
681,22
415,5
979,9
346,9
320,2
805,9
803,10
21,11
998,8
910,14
678,10
635,4
770,8
800,11
535,3
620,22
541,19
381,15
378,8
306,2
631,21
618,19
865,18
683,16
299,18
656,22
631,4
849,14
257,24
491,12
180,7
336,14
421,20
960,21
937,3
977,16
803,23
212,24
937,22
392,2
442,19
799,8
97,14
692,19
490,20
357,16
683,4
588,22
75,21
824,10
65,23
734,19
186,3
126,13
218,17
640,11
298,8
229,9
918,2
817,15
588,15
419,21
913,10
160,5
831,9
737,3
899,23
296,23
645,11
870,17
983,9
704,7
691,22
649,7
78,11
519,12
473,1
222,14
20,4
827,2
170,6
158,14
402,19
558,18
711,16
520,9
185,7
216,17
375,0
580,17
598,1
112,23
24,14
567,20
647,19
968,1
613,19
170,12
124,11
808,1
43,10
389,6
14,0
318,20
779,3
619,0
490,15
464,18
667,1
712,16
373,5
155,19
14,3
541,12
60,7
177,14
229,21
630,20
863,4
776,13
498,21
850,2
267,17
514,22
106,16
860,7
955,22
895,6
908,21
426,22
930,23
921,7
512,17
576,1
619,21
839,21
811,0
47,3
97,22
158,9
906,23
321,11
434,17
682,20
142,16
565,23
143,2
737,12
189,8
490,21
525,17
806,3
905,13
606,21
555,9
755,10
11,10
289,15
265,12
150,1
197,22
781,2
530,14
712,1
670,2
968,15
663,24
188,20
603,24
921,8
291,19
250,17
105,11
801,20
335,15
418,2
363,11
230,15
291,17
266,23
338,24
209,2
119,19
120,16
0,21
780,18
194,7
979,6
915,19
538,10
984,7
45,24
992,14
214,5
625,5
413,9
483,18
419,24
194,1
416,22
55,6
493,20
671,19
886,19
619,21
523,22
852,20
507,15
136,13
311,0
933,2
899,1
752,13
323,21
1,24
821,1
291,22
195,22
417,1
572,4
551,14
138,14
162,0
867,8
418,22
176,15
536,18
607,7
991,24
667,12
419,20
131,19
434,24
651,2
900,16
164,2
231,4
868,20
867,9
614,14
754,22
962,9
281,24
227,0
561,11
797,21
601,13
825,20
213,1
850,5
306,0
976,19
744,3
589,23
92,20
634,7
531,8
111,18
191,17
617,24
905,10
975,5
886,19
776,14
11,20
406,4
469,5
303,22
614,14
449,16
869,6
457,2
742,12
423,18
789,19
831,19
285,3
541,21
435,9
379,3
981,21
637,3
472,11
608,7
921,6
18,13
820,24
379,17
945,6
870,21
612,4
632,2
194,15
528,23
192,18
439,10
457,12
779,16
740,6
410,23
161,13
505,4
208,19
674,0
829,24
431,7
262,8
882,0
895,4
743,1
641,9
795,5
575,19
742,9
650,14
696,8
434,5
430,11
494,22
494,21
812,16
877,7
487,3
930,18
276,24
109,13
472,19
348,7
630,7
48,5
441,1
260,5
522,22
418,6
540,8
35,16
319,0
432,24
251,3
278,20
933,11
195,1
61,12
623,24
929,7
89,10
223,9
201,19
650,13
775,14
957,15
948,12
21,4
307,13
697,4
744,2
325,20
512,2
540,16
507,8
57,9
930,5
702,13
328,13
426,12
492,6
717,4
362,16
622,5
376,0
712,15
981,19
60,12
471,7
964,16
747,20
147,19
659,3
395,11
905,22
490,10
153,14
331,9
68,5
97,4
894,10
1,24
649,8
424,18
770,4
438,22
816,10
267,10
559,5
890,9
787,5
974,24
963,19
604,24
36,8
536,20
591,23
788,22
586,8
338,4
544,16
517,14
610,13
997,15
346,21
343,0
31,8
131,14
551,17
582,23
907,10
181,12
708,22
747,5
769,13
485,19
477,11
140,16
152,3
185,5
340,15
499,21
167,0
226,21
139,14
623,11
301,2
307,0
686,10
120,5
153,24
95,12
961,7
196,21
433,14
17,6
845,22
250,24
326,3
885,4
173,3
664,0
424,18
897,10
829,5
834,1
722,2
779,23
137,7
190,0
284,11
220,7
481,1
383,2
884,16
153,10
542,1
991,17
601,8
549,13
826,4
240,12
738,0
74,11
891,8
479,3
881,15
105,17
612,12
95,18
367,14
833,22
311,1
934,1
290,11
467,10
253,22
716,1
627,13
517,10
220,2
780,8
438,17
540,22
98,1
546,17
654,7
990,24
592,10
914,17
186,18
889,23
140,15
648,11
38,23
788,16
660,12
76,14
209,11
878,13
867,16
664,2
655,16
736,13
745,8
208,4
876,24
967,12
116,8
77,22
971,11
64,18
520,19
658,11
713,22
136,0
288,18
899,1
530,11
178,15
168,16
84,21
889,6
279,24
81,8
15,23
612,19
702,5
795,5
564,15
972,20
179,24
690,3
859,9
893,8
284,9
826,22
962,16
960,13
14,8
844,11
403,16
375,7
646,2
180,6
474,12
452,17
707,18
343,10
17,9
361,22
65,6
900,0
682,10
546,20
661,23
615,14
445,10
696,23
804,1
432,11
585,8
650,21
490,4
122,1
161,5
603,24
814,6
528,7
413,8
703,4
47,3
350,14
671,8
663,20
723,24
525,24
839,2
313,22
802,1
978,6
916,2
337,2
96,14
569,21
907,24
65,24
16,23
47,17
28,14
400,3
949,9
574,8
228,5
666,18
984,1
837,0
24,17
256,23
389,13
822,23
381,9
397,10
609,15
775,7
184,4
789,15
597,14
392,9
499,14
858,24
223,6
725,15
509,15
78,21
444,10
731,2
117,19
603,8
947,7
837,3
786,14
884,18
275,2
94,9
846,18
468,17
603,8
960,22
399,17
531,18
155,5
195,17
449,17
726,7
703,21
6,9
944,9
626,8
100,6
399,20
19,17
874,4
723,16
953,0
110,5
18,20
49,15
681,0
416,3
851,3
682,22
699,8
183,5
577,18
272,9
881,7
337,4
849,7
46,15
595,5
845,17
735,16
175,2
827,18
626,18
5,12
213,17
189,15
72,6
853,6
420,7
196,4
370,8
126,13
698,15
332,9
36,16
421,3
862,23
353,15
142,4
721,10
479,22
670,17
695,21
738,4
486,0
990,22
118,15
910,9
402,20
62,17
302,23
122,14
675,5
103,4
568,6
16,6
885,1
5,7
84,6
853,13
689,5
422,18
186,7
475,4
12,1
201,17
651,4
365,3
690,4
55,9
870,17
38,8
588,21
950,22
489,0
4,3
977,15
621,15
828,11
680,17
735,13
102,19
310,24
688,7
81,10
450,1
103,6
285,21
31,6
298,18
133,17
877,6
697,13
625,9
286,11
556,6
426,23
18,9
482,14
486,17
415,1
651,6
108,2
951,19
506,2
79,16
291,4
20,9
317,21
266,15
240,4
920,6
170,4
144,6
598,12
872,18
210,24
315,0
696,6
629,1
130,18
801,15
551,22
523,16
367,19
185,8
612,18
167,8
472,13
734,16
894,2
36,16
889,8
405,1
760,1
604,14
297,0
599,23
51,6
928,12
176,20
936,16
424,12
773,20
719,20
707,5
309,9
187,19
939,21
828,24
895,6
720,7
855,9
32,22
470,3
918,3
162,16
706,13
902,4
679,12
502,10
929,9
557,17
998,15
101,22
982,10
48,5
915,11
528,1
621,0
714,17
684,22
960,0
756,6
331,23
210,19
697,10
726,8
540,15
314,15
870,1
9,3
390,24
785,17
616,13
791,2
21,21
967,18
799,10
81,3
500,9
859,16
791,9
513,3
767,17
288,8
691,20
685,17
501,9
580,16
890,23
928,22
752,20
359,16
747,12
800,24
312,10
304,12
880,0
34,2
368,18
507,9
470,8
100,0
187,21
51,17
59,4
227,8
520,4
524,9
567,7
928,20
253,22
314,6
159,6
278,19
180,5
135,0
779,19
259,10
976,14
740,18
271,17
21,6
456,19
784,13
132,16
916,20
563,4
8,1
776,13
752,0
482,21
387,3
263,9
353,23
872,19
767,10
499,24
667,7
1,13
558,20
268,3
68,1
161,23
16,16
228,3
381,12
885,2
491,6
753,9
715,2
431,18
91,11
148,6
422,7
953,21
228,3
188,9
911,24
252,18
97,5
543,8
82,11
694,17
548,21
533,8
658,15
702,17
743,11
900,3
169,9
693,4
939,18
306,6
797,15
762,3
530,12
68,13
96,1
874,22
37,9
86,10
750,4
30,2
766,22
74,12
571,21
411,13
80,19
170,22
257,3
281,14
988,8
298,3
720,0
768,4
505,8
275,14
88,2
72,15
438,10
257,14
216,5
370,4
4,3
204,19
316,5
666,18
272,19
853,12
142,19
154,20
504,5
470,1
421,22
419,2
300,22
215,18
370,8
341,23
852,3
271,7
931,19
772,24
385,10
997,8
172,15
665,24
250,21
883,10
79,14
27,9
615,4
204,18
377,2
385,2
202,20
984,2
981,4
625,16
52,23
603,16
589,19
555,20
886,16
559,3
872,8
661,2
69,17
618,3
934,2
700,14
536,22
981,13
435,24
995,1
213,0
438,10
228,18
730,2
591,10
893,13
903,10
253,3
653,0
831,8
616,19
10,17
937,1
882,18
975,9
172,13
416,17
142,10
549,21
635,0
154,20
597,13
406,24
543,22
288,8
165,8
801,7
66,5
677,20
197,18
154,4
750,21
823,3
758,16
548,3
423,12
668,4
956,21
351,0
397,23
112,1
284,17
304,1
433,22
964,14
836,11
994,13
292,6
490,7
600,22
91,12
68,19
645,2
989,9
556,4
558,17
110,2
479,18
524,1
431,20
39,22
30,1
815,6
251,11
221,17
264,1
905,15
965,8
70,15
690,9
138,17
623,0
377,13
105,22
285,10
854,5
618,14
156,9
723,19
840,0
524,20
391,2
871,7
220,14
376,12
203,10
210,14
73,6
20,1
472,1
525,9
18,1
963,7
183,4
696,8
490,16
707,19
751,6
90,5
941,16
696,18
312,1
239,18
805,23
666,24
102,0
219,5
685,12
809,16
877,5
17,22
680,0
309,6
212,8
368,13
925,15
926,0
539,8
861,3
158,21
846,20
438,1
949,22
104,11
923,15
125,19
552,10
452,15
398,11
693,15
504,23
505,2
80,19
706,6
858,13
6,22
319,24
624,14
980,24
383,16
88,18
952,10
413,5
105,10
768,1
506,5
552,16
608,12
943,13
170,17
23,9
698,10
892,12
499,16
943,12
782,19
468,0
683,19
742,0
431,22
178,7
440,5
252,16
400,19
479,10
415,24
576,0
206,12
872,0
947,13
188,4
620,7
412,24
294,11
620,19
473,0
330,22
212,24
949,23
37,20
648,9
973,24
876,5
895,14
32,17
795,9
496,6
869,16
470,24
95,9
649,14
81,6
922,18
678,20
236,1
238,4
793,21
314,23
537,7
227,16
469,0
28,19
104,10
549,19
333,17
302,5
718,19
946,14
509,15
915,6
851,4
448,20
239,12
625,22
704,18
959,6
782,7
223,2
21,19
555,7
251,13
480,15
27,12
799,5
194,21
400,6
774,24
342,5
102,22
190,24
713,6
884,8
212,7
656,9
740,23
705,16
444,16
281,20
111,5
686,10
404,5
207,7
47,13
443,6
120,5
229,0
416,19
914,19
167,14
474,18
681,19
412,12
911,5
396,11
341,8
291,21
818,14
943,1
611,13
342,3
267,5
53,24
134,20
887,14
350,20
165,21
398,23
748,20
912,17
255,0
675,0
786,12
302,24
917,5
675,6
663,21
431,3
599,6
886,17
932,8
925,10
782,3
536,3
196,7
179,13
754,22
633,4
748,0
153,16
179,7
506,15
102,23
118,9
832,8
177,14
366,8
800,3
479,10
16,18
781,0
267,21
19,10
989,14
353,16
60,18
770,3
606,5
849,3
334,7
521,13
222,8
238,21
550,0
275,8
316,9
522,13
568,15
333,6
858,23
72,16
479,3
709,8
789,23
12,19
92,16
52,4
198,22
44,7
568,10
364,9
767,8
11,8
753,5
710,8
906,15
536,1
149,24
309,16
85,24
305,9
480,21
406,6
930,1
317,1
138,11
974,18
981,21
390,22
326,2
61,16
103,7
42,8
747,1
120,19
109,19
45,14
466,11
569,0
586,2
432,2
225,10
321,13
945,3
241,13
111,2
543,7
812,18
66,13
919,23
271,23
426,19
985,6
347,0
737,5
280,21
594,0
958,6
169,2
166,18
750,20
412,3
887,8
928,3
346,23
214,8
889,14
146,10
618,7
976,12
464,22
237,12
619,4
263,17
679,15
533,18
991,13
586,5
152,0
689,23
174,18
873,15
845,16
263,20
599,10
628,8
645,24
54,14
117,24
569,23
423,16
895,4
892,16
686,21
184,0
847,13
958,15
835,21
868,6
537,13
204,5
539,24
859,8
872,1
201,12
164,14
941,8
66,2
923,14
13,18
877,24
479,8
7,7
332,2
815,16
79,10
880,9
644,23
731,19
572,9
57,6
499,3
144,5
411,20
649,17
764,24
677,22
655,12
398,13
453,0
297,23
842,22
129,23
886,19
174,4
572,14
838,18
868,0
718,6
983,20
672,2
161,20
525,14
474,3
34,23
756,24
398,21
930,1
641,1
147,15
265,3
582,6
149,8
263,9
962,12
180,7
73,21
629,13
693,6
873,4
269,8
904,15
944,18
399,12
420,1
226,16
172,11
323,16
438,24
886,7
87,24
433,11
861,10
566,1
228,11
310,3
16,12
311,7
381,12
493,22
491,10
90,15
804,16
29,16
320,5
405,3
735,5
805,13
452,10
902,19
126,13
156,23
360,10
970,0
488,8
765,2
882,21
807,11
744,9
764,22
184,16
874,5
306,15
829,6
3,0
401,9
486,20
451,7
385,20
511,10
923,16
644,3
126,13
511,12
769,11
955,6
308,5
36,8
834,22
351,19
94,9
787,17
859,3
79,18
85,1
444,5
383,14
969,10
113,1
444,2
972,5
108,21
360,22
400,13
245,4
307,18
490,19
597,6
135,0
911,0
880,0
510,5
331,4
661,3
506,9
655,5
96,8
96,16
732,13
75,2
358,19
89,6
788,21
164,1
840,1
792,5
333,8
564,13
606,6
436,12
453,8
897,11
69,24
882,23
659,15
102,4
197,22
715,13
456,7
978,4
332,2
653,14
232,2
927,5
869,19
935,23
877,24
92,4
110,13
785,0
757,4
545,21
677,5
614,7
71,11
895,19
527,8
794,20
802,5
40,15
662,6
123,22
294,0
953,24
306,4
981,8
260,3
16,13
487,0
746,24
993,10
261,4
670,5
406,7
673,19
315,5
27,14
636,24
76,5
209,16
399,0
176,2
939,16
704,17
886,13
760,24
527,19
970,20
113,7
477,5
889,14
493,24
314,24
499,5
103,13
377,3
370,20
981,24
527,19
894,0
472,14
285,2
564,3
324,10
441,24
240,15
574,8
709,11
10,11
121,21
723,6
448,20
902,20
336,5
333,1
685,11
474,17
753,5
904,9
766,24
438,12
2,6
715,24
582,23
444,24
322,21
427,24
460,16
472,1
526,5
607,15
934,23
51,11
197,3
940,11
570,18
757,18
776,10
313,24
736,18
449,10
751,24
423,1
193,0
430,21
848,21
939,12
972,21
291,1
494,24
623,2
742,13
855,1
137,15
377,16
315,15
469,3
92,1
225,7
129,8
332,9
754,16
313,17
604,18
860,21
816,13
475,13
237,2
656,4
561,18
545,19
766,24
323,4
567,24
1,20
802,13
781,7
528,14
609,17
400,9
449,9
334,11
233,7
515,23
669,8
867,24
86,13
656,23
497,19
977,10
544,12
134,14
263,11
320,1
961,1
866,21
307,14
795,24
127,2
68,24
666,11
848,17
70,0
633,21
303,22
135,1
776,18
41,0
410,17
495,21
364,4
877,13
360,12
0,6
736,21
574,8
397,3
608,11
294,13
538,24
537,0
620,15
299,8
669,10
676,17
230,23
458,6
787,18
16,20
728,19
323,21
242,23
779,8
711,0
384,24
369,1
55,20
650,15
583,18
180,21
271,19
687,22
14,12
819,1
29,6
752,1
692,16
633,3
356,23
708,17
720,19
987,18
874,0
404,0
170,12
20,10
486,18
656,9
66,22
651,20
124,0
80,18
483,10
819,18
17,4
46,23
86,15
663,11
728,22
789,4
823,15
62,19
768,7
445,16
236,18
443,20
591,14
477,9
995,23
344,11
381,24
640,18
641,19
855,3
270,19
722,11
837,10
869,23
866,1
243,0
847,10
233,7
985,4
836,10
81,0
615,17
15,23
132,8
448,12
421,1
494,3
940,20
954,12
596,17
226,13
467,0
79,6
470,0
111,9
276,19
278,2
105,24
916,14
128,17
690,13
298,8
536,6
880,23
641,20
531,23
223,12
595,9
162,5
878,10
562,14
427,10
634,13
901,2
317,7
843,11
683,9
953,17
791,20
368,1
69,21
885,10
81,5
334,11
312,11
566,21
988,10
998,13
392,4
563,15
43,18
696,12
763,18
646,22
299,12
428,15
785,18
650,4
576,2
502,24
474,8
774,14
318,19
662,1
627,23
14,21
238,23
988,5
202,18
860,15
446,22
882,18
217,8
492,22
909,23
250,20
587,11
246,16
297,3
422,8
906,24
999,0
742,17
174,6
774,3
700,14
988,12
785,12
36,23
569,15
734,6
492,20
712,20
624,16
17,18
267,8
249,1
296,23
8,2
905,22
438,17
684,1
68,20
908,21
676,8
269,1
255,5
831,4
194,1
63,10
609,10
242,19
240,21
490,16
401,17
528,0
145,0
253,14
811,20
552,17
837,13
204,0
788,6
498,11
910,2
29,11
70,7
283,24
690,8
255,24
319,19
469,16
294,19
226,20
36,24
66,22
29,5
620,22
984,14
996,22
44,16
115,15
368,23
691,13
958,3
92,12
601,11
916,11
503,0
422,22
788,19
834,21
424,14
865,8
894,23
68,22
980,12
273,6
930,10
244,19
874,15
865,9
973,22
268,0
891,23
66,6
815,24
812,15
375,1
368,8
204,4
842,6
158,24
328,11
253,4
400,6
215,23
30,21
187,23
468,7
916,11
344,20
476,6
649,7
507,3
517,2
990,13
580,0
569,6
894,5
526,19
520,0
909,0
596,3
342,13
240,16
55,23
638,17
746,8
220,13
238,22
611,24
393,5
323,22
955,12
461,19
853,14
59,4
596,4
868,24
657,14
779,13
335,8
410,17
504,15
413,15
32,15
435,4
678,20
40,2
738,18
787,16
303,4
996,23
394,10
197,21
644,18
349,21
621,18
237,6
107,6
434,22
417,7
304,19
185,2
360,14
517,12
170,6
219,6
836,11
417,4
851,10
307,22
28,10
846,16
610,2
801,1
487,24
410,5
695,15
791,21
393,3
897,16
844,18
623,16
793,4
319,9
377,23
46,24
973,18
145,0
190,14
232,8
349,20
307,3
372,12
620,14
293,18
687,23
644,6
113,20
202,23
713,24
527,4
248,17
522,18
45,0
425,16
458,13
278,7
514,8
331,7
149,16
642,11
201,2
627,18
388,20
958,19
854,10
476,0
680,19
151,22
700,18
959,15
744,19
614,4
43,22
881,10
260,17
646,21
475,19
632,0
839,12
144,13
86,1
637,20
26,13
313,1
433,15
69,20
160,17
378,17
102,13
70,7
45,12
189,17
15,12
150,4
786,10
512,3
434,1
577,19
221,17
177,6
141,11
115,19
766,13
399,20
330,0
149,6
726,9
121,15
852,18
271,13
374,7
809,3
463,5
501,19
319,18
725,7
258,9
658,19
706,5
556,14
938,17
401,21
325,8
867,22
50,19
465,3
374,4
336,21
304,5
515,17
718,0
54,16
650,19
543,4
431,14
137,6
870,21
348,24
112,13
289,13
773,19
296,16
57,11
179,20
107,7
989,16
956,1
134,5
33,12
477,21
825,9
607,16
139,13
329,12
871,16
193,24
909,2
702,0
283,10
400,19
864,18
574,20
202,15
635,16
541,14
365,3
374,22
529,17
584,16
67,12
282,18
343,0
860,19
836,20
717,14
370,23
572,19
405,13
115,8
876,23
570,5
485,20
800,22
66,19
956,23
660,18
46,13
47,2
420,7
156,23
290,4
48,16
907,10
978,7
773,15
932,6
228,11
164,6
690,0
722,18
805,11
405,1
222,11
557,9
91,9
613,20
465,23
800,0
691,4
396,0
92,19
957,7
965,3
345,12
525,3
852,22
442,17
214,0
638,8
891,12
426,12
55,20
94,6
20,9
936,11
760,20
321,19
407,18
292,24
438,20
595,14
345,13
387,4
941,24
189,7
13,9
354,24
631,20
337,0
938,21
911,24
193,14
562,7
153,9
233,5
338,15
507,20
241,24
467,13
361,20
958,18
108,19
414,22
292,0
923,2
141,13
828,16
909,17
651,7
792,22
983,23
482,4
458,7
486,9
892,22
683,6
819,22
404,20
705,21
136,19
790,0
840,4
960,22
725,24
93,24
459,22
95,1
534,22
40,18
545,5
763,10
262,11
917,15
906,5
440,20
820,22
311,3
562,12
109,20
391,2
454,15
157,4
180,3
90,21
672,6
477,5
328,22
751,14
473,18
457,11
976,6
819,9
61,6
627,9
925,24
171,15
737,19
904,22
454,5
162,6
811,13
96,21
516,16
921,7
769,16
769,9
314,6
524,9
60,6
313,7
501,13
613,1
141,15
934,7
375,1
110,11
206,7
944,2
287,15
553,21
284,9
339,6
58,3
868,8
432,2
244,19
742,15
317,3
161,16
9,23
337,12
746,2
206,20
207,13
755,1
801,5
132,11
370,18
779,0
903,24
542,14
798,13
613,13
846,6
438,13
608,11
798,12
481,4
333,19
1,18
516,22
750,10
85,24
779,7
485,6
703,8
689,23
381,6
126,18
819,18
861,15
438,5
104,5
499,12
958,3
554,3
984,5
954,19
571,13
1,21
902,3
343,17
547,19
514,5
595,24
578,6
795,8
533,12
719,22
307,9
185,4
141,3
591,7
152,17
492,22
481,8
547,9
801,10
127,16
931,2
659,18
579,13
604,20
224,4
270,19
52,6
137,10
110,19
409,8
982,14
71,23
231,8
740,15
326,3
59,10
335,23
294,3
419,9
614,23
254,8
14,19
148,16
983,13
823,0
81,14
871,22
181,11
478,23
506,19
668,0
456,23
529,14
402,13
802,22
656,7
715,19
520,22
467,21
50,11
300,2
193,20
413,23
331,11
621,12
16,24
619,14
85,20
160,18
486,6
411,1
121,8
244,17
966,9
584,23
463,17
987,19
498,23
816,20
880,14
842,15
575,2
870,2
416,6
902,13
605,13
343,11
623,15
267,22
317,6
619,23
716,15
419,0
320,19
781,5
886,5
387,18
386,2
400,11
786,22
103,4
397,1
566,20
32,13
718,12
952,18
887,17
932,22
237,23
723,8
326,18
593,22
595,8
449,21
109,11
367,12
323,17
908,1
592,14
599,13
227,2
971,2
678,23
246,21
667,13
740,22
565,11
956,6
655,19
500,0
290,21
155,18
765,8
111,7
986,20
405,19
112,9
196,19
571,5
975,9
417,16
241,15
323,8
538,11
193,12
663,20
698,10
823,1
994,12
398,11
676,7
370,23
759,8
698,8
88,9
956,18
321,23
217,2
562,18
598,12
297,24
62,5
56,14
683,18
65,17
551,13
673,8
424,10
543,8
294,4
610,17
358,9
862,20
451,18
618,7
634,19
262,6
128,12
869,13
910,10
877,18
754,7
498,9
313,24
909,5
82,20
345,6
618,13
851,21
825,21
934,6
344,12
173,16
571,9
47,21
277,10
155,6
522,14
746,3
670,23
198,11
97,15
131,14
939,17
767,2
157,4
23,9
196,1
814,18
384,21
309,2
601,23
565,11
174,1
556,5
144,7
598,15
740,8
817,1
25,6
718,10
818,20
82,15
543,0
853,7
947,3
799,14
771,12
963,18
409,11
832,6
23,24
117,21
646,19
510,13
133,10
456,5
603,5
57,2
244,9
103,19
363,16
895,21
387,18
846,11
515,1
496,4
73,14
448,19
875,12
708,2
982,14
426,9
949,7
802,3
923,6
671,19
284,19
284,19
77,6
613,0
585,15
539,11
408,22
950,1
247,4
792,24
934,4
727,0
832,24
297,8
438,0
281,7
803,3
413,23
486,17
763,12
306,0
93,1
99,13
369,10
122,13
266,15
87,15
840,4
576,6
182,4
63,24
417,6
805,4
640,0
130,5
867,17
307,9
42,8
665,24
453,7
247,2
294,9
446,13
162,8
919,12
46,14
56,1
14,23
358,17
706,14
82,3
265,17
174,20
786,6
104,3
153,14
697,10
565,12
703,15
853,0
877,0
976,4
657,10
20,5
16,3
872,7
830,11
180,18
30,3
84,20
469,21
429,15
936,18
192,9
777,13
549,4
554,12
704,21
14,14
84,0
173,13
956,18
130,8
274,10
921,10
436,1
866,3
580,4
707,10
349,23
899,4
397,18
575,14
840,4
220,3
19,3
835,15
299,14
796,12
347,22
220,3
932,1
269,22
517,8
222,7
753,5
799,22
879,10
823,1
504,10
463,11
146,21
408,9
917,3
336,10
259,12
674,8
609,0
295,10
63,4
111,14
61,3
329,4
802,16
721,23
345,6
439,24
278,12
389,21
686,6
851,14
128,12
969,10
117,5
570,23
522,7
13,16
197,0
5,13
871,23
382,10
581,21
927,7
19,18
655,4
12,22
600,11
141,20
124,15
439,23
778,5
816,14
551,3
275,24
989,17
405,6
994,19
91,10
358,24
268,5
6,22
699,21
546,11
497,0
468,24
246,5
939,2
106,19
248,5
813,3
898,9
432,8
959,14
974,8
645,11
88,23
394,17
436,16
960,22
850,3
700,18
50,0
927,19
671,2
435,3
834,3
69,0
563,11
824,8
654,6
804,13
911,23
791,15
401,1
892,4
726,24
676,22
323,6
157,16
7,13
427,21
178,3
282,12
562,1
555,18
957,6
268,22
996,15
737,14
906,19
565,17
860,8
712,12
877,11
736,8
323,7
805,18
365,14
554,5
785,16
640,19
510,6
251,24
17,3
812,16
280,17
942,11
565,6
806,17
321,17
618,17
836,15
661,3
634,14
40,24
47,8
932,11
281,10
714,19
792,4
783,8
448,16
795,7
386,6
285,6
775,0
160,8
66,12
340,16
152,0
546,23
881,2
953,6
